(18.0, 15.0, 18.0, 16.0, 17.0, 14.0, 1000, 'upper')
(18.0, 15.0, 18.0, 16.0, 17.0, 14.0, 1100, 'minimal')
(18.0, 15.0, 18.0, 16.0, 17.0, 14.0, 1200, 'minimal')
(18.0, 15.0, 18.0, 16.0, 17.0, 14.0, 1300, 'upper')
(18.0, 15.0, 18.0, 16.0, 17.0, 14.0, 1400, 'lower')
(18.0, 15.0, 18.0, 16.0, 17.0, 14.0, 1500, 'lower')
(18.0, 15.0, 18.0, 16.0, 17.0, 14.0, 1600, 'optimal')
(18.0, 15.0, 18.0, 16.0, 17.0, 14.0, 1700, 'lower')
(18.0, 15.0, 18.0, 16.0, 17.0, 14.0, 1800, 'optimal')
(18.0, 15.0, 18.0, 16.0, 17.0, 14.0, 1900, 'lower')
(18.0, 15.0, 18.0, 16.0, 17.0, 14.5, 100, 'optimal')
(18.0, 15.0, 18.0, 16.0, 17.0, 14.5, 300, 'lower')
(18.0, 15.0, 18.0, 16.0, 17.0, 14.5, 500, 'lower')
(18.0, 15.0, 18.0, 16.0, 17.0, 14.5, 600, 'optimal')
(18.0, 15.0, 18.0, 16.0, 17.0, 14.5, 700, 'upper')
(18.0, 15.0, 18.0, 16.0, 17.0, 14.5, 800, 'optimal')
(18.0, 15.0, 18.0, 16.0, 17.0, 14.5, 900, 'lower')
(18.0, 15.0, 18.0, 16.0, 17.0, 14.5, 1000, 'optimal')
(18.0, 15.0, 18.0, 16.0, 17.0, 14.5, 1100, 'upper')
(18.0, 15.0, 18.0, 16.0, 17.0, 14.5, 1200, 'upper')
(18.0, 15.0, 18.0, 16.0, 17.0, 14.5, 1300, 'upper')
(18.0, 15.0, 18.0, 16.0, 17.0, 14.5, 1400, 'lower')
(18.0, 15.0, 18.0, 16.0, 17.0, 14.5, 1500, 'lower')
(18.0, 15.0, 18.0, 16.0, 17.0, 14.5, 1600, 'minimal')
(18.0, 15.0, 18.0, 16.0, 17.0, 14.5, 1700, 'lower')
(18.0, 15.0, 18.0, 16.0, 17.0, 14.5, 1800, 'lower')
(18.0, 15.0, 18.0, 16.0, 17.0, 14.5, 1900, 'minimal')
(18.0, 15.0, 18.0, 16.0, 17.0, 15.0, 100, 'lower')
(18.0, 15.0, 18.0, 16.0, 17.0, 15.0, 300, 'lower')
(18.0, 15.0, 18.0, 16.0, 17.0, 15.0, 500, 'upper')
(18.0, 15.0, 18.0, 16.0, 17.0, 15.0, 600, 'upper')
(18.0, 15.0, 18.0, 16.0, 17.0, 15.0, 700, 'minimal')
(18.0, 15.0, 18.0, 16.0, 17.0, 15.0, 800, 'lower')
(18.0, 15.0, 18.0, 16.0, 17.0, 15.0, 900, 'upper')
(18.0, 15.0, 18.0, 16.0, 17.0, 15.0, 1000, 'upper')
(18.0, 15.0, 18.0, 16.0, 17.0, 15.0, 1100, 'upper')
(18.0, 15.0, 18.0, 16.0, 17.0, 15.0, 1200, 'lower')
(18.0, 15.0, 18.0, 16.0, 17.0, 15.0, 1300, 'lower')
(18.0, 15.0, 18.0, 16.0, 17.0, 15.0, 1400, 'optimal')
(18.0, 15.0, 18.0, 16.0, 17.0, 15.0, 1500, 'optimal')
(18.0, 15.0, 18.0, 16.0, 17.0, 15.0, 1600, 'lower')
(18.0, 15.0, 18.0, 16.0, 17.0, 15.0, 1700, 'optimal')
(18.0, 15.0, 18.0, 16.0, 17.0, 15.0, 1800, 'lower')
(18.0, 15.0, 18.0, 16.0, 17.0, 15.0, 1900, 'upper')
(18.0, 15.0, 18.0, 16.0, 18.0, 1.0, 100, 'lower')
(18.0, 15.0, 18.0, 16.0, 18.0, 1.0, 300, 'optimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 1.0, 500, 'optimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 1.0, 600, 'lower')
(18.0, 15.0, 18.0, 16.0, 18.0, 1.0, 700, 'lower')
(18.0, 15.0, 18.0, 16.0, 18.0, 1.0, 800, 'optimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 1.0, 900, 'minimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 1.0, 1000, 'lower')
(18.0, 15.0, 18.0, 16.0, 18.0, 1.0, 1100, 'minimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 1.0, 1200, 'minimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 1.0, 1300, 'optimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 1.0, 1400, 'optimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 1.0, 1500, 'optimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 1.0, 1600, 'optimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 1.0, 1700, 'lower')
(18.0, 15.0, 18.0, 16.0, 18.0, 1.0, 1800, 'optimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 1.0, 1900, 'minimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 2.0, 100, 'lower')
(18.0, 15.0, 18.0, 16.0, 18.0, 2.0, 300, 'optimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 2.0, 500, 'lower')
(18.0, 15.0, 18.0, 16.0, 18.0, 2.0, 600, 'optimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 2.0, 700, 'minimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 2.0, 800, 'minimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 2.0, 900, 'optimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 2.0, 1000, 'upper')
(18.0, 15.0, 18.0, 16.0, 18.0, 2.0, 1100, 'upper')
(18.0, 15.0, 18.0, 16.0, 18.0, 2.0, 1200, 'upper')
(18.0, 15.0, 18.0, 16.0, 18.0, 2.0, 1300, 'optimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 2.0, 1400, 'minimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 2.0, 1500, 'minimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 2.0, 1600, 'lower')
(18.0, 15.0, 18.0, 16.0, 18.0, 2.0, 1700, 'minimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 2.0, 1800, 'minimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 2.0, 1900, 'upper')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.0, 100, 'lower')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.0, 300, 'upper')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.0, 500, 'upper')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.0, 600, 'minimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.0, 700, 'lower')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.0, 800, 'lower')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.0, 900, 'upper')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.0, 1000, 'optimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.0, 1100, 'upper')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.0, 1200, 'upper')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.0, 1300, 'minimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.0, 1400, 'upper')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.0, 1500, 'lower')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.0, 1600, 'lower')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.0, 1700, 'optimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.0, 1800, 'upper')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.0, 1900, 'minimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.5, 100, 'lower')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.5, 300, 'lower')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.5, 500, 'lower')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.5, 600, 'optimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.5, 700, 'lower')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.5, 800, 'optimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.5, 900, 'lower')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.5, 1000, 'lower')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.5, 1100, 'upper')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.5, 1200, 'minimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.5, 1300, 'optimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.5, 1400, 'minimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.5, 1500, 'upper')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.5, 1600, 'lower')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.5, 1700, 'optimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.5, 1800, 'optimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 14.5, 1900, 'upper')
(18.0, 15.0, 18.0, 16.0, 18.0, 15.0, 100, 'lower')
(18.0, 15.0, 18.0, 16.0, 18.0, 15.0, 300, 'optimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 15.0, 500, 'upper')
(18.0, 15.0, 18.0, 16.0, 18.0, 15.0, 600, 'optimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 15.0, 700, 'upper')
(18.0, 15.0, 18.0, 16.0, 18.0, 15.0, 800, 'minimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 15.0, 900, 'minimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 15.0, 1000, 'minimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 15.0, 1100, 'minimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 15.0, 1200, 'optimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 15.0, 1300, 'minimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 15.0, 1400, 'lower')
(18.0, 15.0, 18.0, 16.0, 18.0, 15.0, 1500, 'minimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 15.0, 1600, 'optimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 15.0, 1700, 'upper')
(18.0, 15.0, 18.0, 16.0, 18.0, 15.0, 1800, 'minimal')
(18.0, 15.0, 18.0, 16.0, 18.0, 15.0, 1900, 'minimal')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.0, 100, 'minimal')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.0, 300, 'lower')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.0, 500, 'minimal')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.0, 600, 'optimal')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.0, 700, 'minimal')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.0, 800, 'lower')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.0, 900, 'lower')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.0, 1000, 'lower')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.0, 1100, 'minimal')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.0, 1200, 'lower')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.0, 1300, 'minimal')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.0, 1400, 'lower')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.0, 1500, 'lower')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.0, 1600, 'optimal')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.0, 1700, 'optimal')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.0, 1800, 'minimal')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.0, 1900, 'minimal')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.5, 100, 'optimal')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.5, 300, 'lower')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.5, 500, 'optimal')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.5, 600, 'upper')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.5, 700, 'upper')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.5, 800, 'optimal')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.5, 900, 'upper')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.5, 1000, 'optimal')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.5, 1100, 'minimal')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.5, 1200, 'optimal')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.5, 1300, 'upper')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.5, 1400, 'optimal')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.5, 1500, 'minimal')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.5, 1600, 'minimal')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.5, 1700, 'minimal')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.5, 1800, 'minimal')
(18.0, 15.0, 20.0, 1.0, 17.0, 14.5, 1900, 'lower')
(18.0, 15.0, 20.0, 1.0, 17.0, 15.0, 100, 'minimal')
(18.0, 15.0, 20.0, 1.0, 17.0, 15.0, 300, 'minimal')
(18.0, 15.0, 20.0, 1.0, 17.0, 15.0, 500, 'lower')
(18.0, 15.0, 20.0, 1.0, 17.0, 15.0, 600, 'lower')
(18.0, 15.0, 20.0, 1.0, 17.0, 15.0, 700, 'upper')
(18.0, 15.0, 20.0, 1.0, 17.0, 15.0, 800, 'minimal')
(18.0, 15.0, 20.0, 1.0, 17.0, 15.0, 900, 'optimal')
(18.0, 15.0, 20.0, 1.0, 17.0, 15.0, 1000, 'lower')
(18.0, 15.0, 20.0, 1.0, 17.0, 15.0, 1100, 'upper')
(18.0, 15.0, 20.0, 1.0, 17.0, 15.0, 1200, 'upper')
(18.0, 15.0, 20.0, 1.0, 17.0, 15.0, 1300, 'optimal')
(18.0, 15.0, 20.0, 1.0, 17.0, 15.0, 1400, 'upper')
(18.0, 15.0, 20.0, 1.0, 17.0, 15.0, 1500, 'minimal')
(18.0, 15.0, 20.0, 1.0, 17.0, 15.0, 1600, 'optimal')
(18.0, 15.0, 20.0, 1.0, 17.0, 15.0, 1700, 'optimal')
(18.0, 15.0, 20.0, 1.0, 17.0, 15.0, 1800, 'lower')
(18.0, 15.0, 20.0, 1.0, 17.0, 15.0, 1900, 'minimal')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.0, 100, 'upper')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.0, 300, 'lower')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.0, 500, 'minimal')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.0, 600, 'minimal')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.0, 700, 'upper')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.0, 800, 'minimal')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.0, 900, 'lower')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.0, 1000, 'lower')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.0, 1100, 'minimal')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.0, 1200, 'minimal')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.0, 1300, 'minimal')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.0, 1400, 'optimal')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.0, 1500, 'upper')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.0, 1600, 'minimal')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.0, 1700, 'upper')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.0, 1800, 'lower')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.0, 1900, 'minimal')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.5, 100, 'lower')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.5, 300, 'minimal')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.5, 500, 'optimal')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.5, 600, 'upper')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.5, 700, 'lower')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.5, 800, 'minimal')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.5, 900, 'minimal')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.5, 1000, 'lower')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.5, 1100, 'optimal')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.5, 1200, 'minimal')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.5, 1300, 'minimal')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.5, 1400, 'lower')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.5, 1500, 'upper')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.5, 1600, 'upper')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.5, 1700, 'lower')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.5, 1800, 'lower')
(18.0, 15.0, 20.0, 1.0, 18.0, 14.5, 1900, 'lower')
(18.0, 15.0, 20.0, 1.0, 18.0, 15.0, 100, 'optimal')
(18.0, 15.0, 20.0, 1.0, 18.0, 15.0, 300, 'upper')
(18.0, 15.0, 20.0, 1.0, 18.0, 15.0, 500, 'minimal')
(18.0, 15.0, 20.0, 1.0, 18.0, 15.0, 600, 'optimal')
(18.0, 15.0, 20.0, 1.0, 18.0, 15.0, 700, 'lower')
(18.0, 15.0, 20.0, 1.0, 18.0, 15.0, 800, 'upper')
(18.0, 15.0, 20.0, 1.0, 18.0, 15.0, 900, 'lower')
(18.0, 15.0, 20.0, 1.0, 18.0, 15.0, 1000, 'optimal')
(18.0, 15.0, 20.0, 1.0, 18.0, 15.0, 1100, 'lower')
(18.0, 15.0, 20.0, 1.0, 18.0, 15.0, 1200, 'optimal')
(18.0, 15.0, 20.0, 1.0, 18.0, 15.0, 1300, 'upper')
(18.0, 15.0, 20.0, 1.0, 18.0, 15.0, 1400, 'minimal')
(18.0, 15.0, 20.0, 1.0, 18.0, 15.0, 1500, 'lower')
(18.0, 15.0, 20.0, 1.0, 18.0, 15.0, 1600, 'minimal')
(18.0, 15.0, 20.0, 1.0, 18.0, 15.0, 1700, 'lower')
(18.0, 15.0, 20.0, 1.0, 18.0, 15.0, 1800, 'upper')
(18.0, 15.0, 20.0, 1.0, 18.0, 15.0, 1900, 'optimal')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.0, 100, 'lower')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.0, 300, 'minimal')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.0, 500, 'minimal')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.0, 600, 'minimal')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.0, 700, 'optimal')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.0, 800, 'upper')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.0, 900, 'upper')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.0, 1000, 'lower')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.0, 1100, 'optimal')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.0, 1200, 'lower')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.0, 1300, 'upper')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.0, 1400, 'upper')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.0, 1500, 'optimal')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.0, 1600, 'lower')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.0, 1700, 'minimal')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.0, 1800, 'upper')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.0, 1900, 'upper')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.5, 100, 'minimal')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.5, 300, 'minimal')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.5, 500, 'upper')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.5, 600, 'optimal')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.5, 700, 'lower')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.5, 800, 'upper')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.5, 900, 'optimal')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.5, 1000, 'minimal')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.5, 1100, 'upper')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.5, 1200, 'upper')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.5, 1300, 'upper')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.5, 1400, 'upper')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.5, 1500, 'upper')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.5, 1600, 'minimal')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.5, 1700, 'upper')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.5, 1800, 'optimal')
(18.0, 15.0, 20.0, 2.0, 17.0, 14.5, 1900, 'upper')
(18.0, 15.0, 20.0, 2.0, 17.0, 15.0, 100, 'optimal')
(18.0, 15.0, 20.0, 2.0, 17.0, 15.0, 300, 'lower')
(18.0, 15.0, 20.0, 2.0, 17.0, 15.0, 500, 'optimal')
(18.0, 15.0, 20.0, 2.0, 17.0, 15.0, 600, 'lower')
(18.0, 15.0, 20.0, 2.0, 17.0, 15.0, 700, 'optimal')
(18.0, 15.0, 20.0, 2.0, 17.0, 15.0, 800, 'upper')
(18.0, 15.0, 20.0, 2.0, 17.0, 15.0, 900, 'lower')
(18.0, 15.0, 20.0, 2.0, 17.0, 15.0, 1000, 'upper')
(18.0, 15.0, 20.0, 2.0, 17.0, 15.0, 1100, 'optimal')
(18.0, 15.0, 20.0, 2.0, 17.0, 15.0, 1200, 'optimal')
(18.0, 15.0, 20.0, 2.0, 17.0, 15.0, 1300, 'optimal')
(18.0, 15.0, 20.0, 2.0, 17.0, 15.0, 1400, 'minimal')
(18.0, 15.0, 20.0, 2.0, 17.0, 15.0, 1500, 'optimal')
(18.0, 15.0, 20.0, 2.0, 17.0, 15.0, 1600, 'upper')
(18.0, 15.0, 20.0, 2.0, 17.0, 15.0, 1700, 'optimal')
(18.0, 15.0, 20.0, 2.0, 17.0, 15.0, 1800, 'upper')
(18.0, 15.0, 20.0, 2.0, 17.0, 15.0, 1900, 'upper')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.0, 100, 'upper')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.0, 300, 'optimal')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.0, 500, 'upper')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.0, 600, 'optimal')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.0, 700, 'lower')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.0, 800, 'minimal')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.0, 900, 'upper')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.0, 1000, 'minimal')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.0, 1100, 'lower')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.0, 1200, 'optimal')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.0, 1300, 'minimal')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.0, 1400, 'minimal')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.0, 1500, 'lower')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.0, 1600, 'upper')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.0, 1700, 'lower')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.0, 1800, 'lower')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.0, 1900, 'optimal')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.5, 100, 'lower')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.5, 300, 'optimal')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.5, 500, 'upper')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.5, 600, 'upper')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.5, 700, 'optimal')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.5, 800, 'lower')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.5, 900, 'upper')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.5, 1000, 'lower')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.5, 1100, 'lower')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.5, 1200, 'optimal')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.5, 1300, 'upper')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.5, 1400, 'minimal')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.5, 1500, 'minimal')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.5, 1600, 'upper')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.5, 1700, 'optimal')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.5, 1800, 'minimal')
(18.0, 15.0, 20.0, 2.0, 18.0, 14.5, 1900, 'lower')
(18.0, 15.0, 20.0, 2.0, 18.0, 15.0, 100, 'optimal')
(18.0, 15.0, 20.0, 2.0, 18.0, 15.0, 300, 'upper')
(18.0, 15.0, 20.0, 2.0, 18.0, 15.0, 500, 'minimal')
(18.0, 15.0, 20.0, 2.0, 18.0, 15.0, 600, 'minimal')
(18.0, 15.0, 20.0, 2.0, 18.0, 15.0, 700, 'optimal')
(18.0, 15.0, 20.0, 2.0, 18.0, 15.0, 800, 'optimal')
(18.0, 15.0, 20.0, 2.0, 18.0, 15.0, 900, 'upper')
(18.0, 15.0, 20.0, 2.0, 18.0, 15.0, 1000, 'upper')
(18.0, 15.0, 20.0, 2.0, 18.0, 15.0, 1100, 'upper')
(18.0, 15.0, 20.0, 2.0, 18.0, 15.0, 1200, 'lower')
(18.0, 15.0, 20.0, 2.0, 18.0, 15.0, 1300, 'lower')
(18.0, 15.0, 20.0, 2.0, 18.0, 15.0, 1400, 'lower')
(18.0, 15.0, 20.0, 2.0, 18.0, 15.0, 1500, 'optimal')
(18.0, 15.0, 20.0, 2.0, 18.0, 15.0, 1600, 'minimal')
(18.0, 15.0, 20.0, 2.0, 18.0, 15.0, 1700, 'upper')
(18.0, 15.0, 20.0, 2.0, 18.0, 15.0, 1800, 'upper')
(18.0, 15.0, 20.0, 2.0, 18.0, 15.0, 1900, 'minimal')
(18.0, 15.0, 20.0, 14.0, 1.0, 14.0, 100, 'minimal')
(18.0, 15.0, 20.0, 14.0, 1.0, 14.0, 300, 'upper')
(18.0, 15.0, 20.0, 14.0, 1.0, 14.0, 500, 'upper')
(18.0, 15.0, 20.0, 14.0, 1.0, 14.0, 600, 'upper')
(18.0, 15.0, 20.0, 14.0, 1.0, 14.0, 700, 'lower')
(18.0, 15.0, 20.0, 14.0, 1.0, 14.0, 800, 'minimal')
(18.0, 15.0, 20.0, 14.0, 1.0, 14.0, 900, 'minimal')
(18.0, 15.0, 20.0, 14.0, 1.0, 14.0, 1000, 'minimal')
(18.0, 15.0, 20.0, 14.0, 1.0, 14.0, 1100, 'minimal')
(18.0, 15.0, 20.0, 14.0, 1.0, 14.0, 1200, 'minimal')
(18.0, 15.0, 20.0, 14.0, 1.0, 14.0, 1300, 'optimal')
(18.0, 15.0, 20.0, 14.0, 1.0, 14.0, 1400, 'upper')
(18.0, 15.0, 20.0, 14.0, 1.0, 14.0, 1500, 'lower')
(18.0, 15.0, 20.0, 14.0, 1.0, 14.0, 1600, 'upper')
(18.0, 15.0, 20.0, 14.0, 1.0, 14.0, 1700, 'minimal')
(18.0, 15.0, 20.0, 14.0, 1.0, 14.0, 1800, 'upper')
